inlf,hours,kidslt6,kidsge6,age,educ,wage,hushrs,husage,huseduc,huswage,faminc,mtr,motheduc,fatheduc,unem,city,lwage
0,0,0,0,47,10,,2125,45,11,4.32940006256104,12646,0.751500010490417,7,7,5.0,1,
0,0,0,3,47,14,,1864,42,16,10.1929998397827,19000,0.691500008106232,7,7,11.0,1,
0,0,0,3,40,12,,2400,39,12,7.58330011367798,19000,0.721499979496002,7,7,7.5,1,
0,0,0,0,48,8,,2160,50,7,4.12039995193481,14400,0.751500010490417,3,3,7.5,0,
0,0,0,7,34,8,,1040,51,7,4.80770015716553,7232,0.941500008106232,3,7,11.0,1,
0,0,0,3,38,12,,2450,42,16,3.15310001373291,21943,0.751500010490417,7,10,9.5,1,
0,0,1,3,32,12,,2500,34,16,19.0,47500,0.461499989032745,7,10,7.5,1,
0,0,0,1,48,16,,2131,45,17,6.05350017547607,28900,0.621500015258789,12,7,7.5,1,
0,0,0,2,41,12,,2165,46,7,3.78749990463257,12400,0.771499991416931,7,7,7.5,0,
0,0,0,2,49,5,,2230,43,3,2.92869997024536,6531,0.781499981880188,0,0,7.5,0,
0,0,0,0,59,8,,1995,55,12,9.29720020294189,22422,0.691500008106232,3,7,11.0,1,
0,0,0,0,58,13,,2025,57,16,9.38269996643066,22200,0.661499977111816,7,7,11.0,1,
0,0,0,3,41,12,,2450,48,15,26.5310001373291,77000,0.441500008106232,7,14,14.0,1,
0,0,0,2,45,12,,2160,45,12,40.5089988708496,88000,0.441500008106232,10,10,14.0,1,
0,0,1,1,30,14,,1715,32,17,15.1599998474121,26040,0.621500015258789,12,10,11.0,0,
0,0,0,1,41,12,,3018,42,16,18.9640007019043,63500,0.441500008106232,7,7,7.5,1,
0,0,2,0,30,12,,2216,33,16,5.41520023345947,12100,0.751500010490417,10,10,7.5,0,
0,0,0,1,53,12,,2499,54,12,1.99880003929138,17505,0.751500010490417,12,7,7.5,1,
0,0,0,0,31,12,,2250,37,14,8.0,18000,0.691500008106232,10,7,7.5,0,
0,0,0,2,43,14,,2116,44,17,11.1529998779297,28069,0.661499977111816,12,12,11.0,1,
0,0,1,1,31,12,,2016,30,14,5.95240020751953,14000,0.751500010490417,12,14,14.0,1,
0,0,0,0,51,12,,2470,60,10,2.11940002441406,8117,0.751500010490417,10,3,7.5,1,
0,0,0,0,43,9,,1640,45,12,3.83839988708496,11895,0.771499991416931,7,7,5.0,1,
0,0,1,2,31,14,,2016,34,16,17.3610000610352,45250,0.491499990224838,16,16,5.0,1,
0,0,0,0,48,11,,2185,48,12,8.00920009613037,31106,0.691500008106232,7,10,9.5,1,
0,0,1,1,31,12,,800,33,14,3.0,4000,0.801500022411346,12,7,9.5,1,
0,0,0,1,44,12,,3022,46,12,10.58899974823,40500,0.581499993801117,7,7,7.5,1,
0,0,0,1,48,11,,1512,50,14,10.9130001068115,21620,0.721499979496002,10,7,7.5,1,
0,0,0,1,53,12,,2677,53,12,5.60330009460449,23426,0.721499979496002,0,0,7.5,1,
0,0,0,3,42,10,,3150,44,12,7.93650007247925,26000,0.661499977111816,3,3,11.0,1,
0,0,2,6,39,12,,1430,34,12,2.9475998878479,7840,0.941500008106232,7,0,9.5,1,
0,0,1,2,32,10,,3307,36,4,2.05620002746582,6800,0.791499972343445,7,3,7.5,0,
0,0,0,2,36,12,,3120,39,12,1.30130004882812,5330,0.791499972343445,7,12,14.0,0,
0,0,0,2,40,13,,3020,43,16,9.27149963378906,28200,0.621500015258789,10,10,9.5,1,
0,0,2,3,31,12,,2056,33,12,4.86380004882812,10000,0.771499991416931,12,12,7.5,0,
0,0,0,0,43,12,,2383,43,12,1.08980000019073,9952,0.751500010490417,10,3,7.5,0,
0,0,0,0,60,12,,1705,55,8,12.4399995803833,24984,0.621500015258789,12,12,14.0,1,
0,0,0,3,39,9,,3120,48,12,6.08970022201538,28363,0.691500008106232,7,7,11.0,1,
